molecule,bond_length_mae,bond_length_std,bond_angle_mae,bond_angle_std,dihedral_angle_mae,dihedral_angle_std,is_isomorphic,chemical_formula,bond_classification,angle_classification,dihedral_classification
MAPbCl3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],0.013841677145190618,0.007885504305176719,1.7541082837331885,0.8304989508168096,63.60937586253694,93.7673244745329,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n1_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,0.00892487253369813,0.005965513054074494,0.3013336876174737,0.40005091899328366,37.41752840887096,135.80751465729745,True,C12H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n1_CC(C)(C[NH3+])C(C)(C)C[NH3+],0.008445874244310758,0.003945431277768243,1.1340533141546314,0.7904170520527471,70.2831848222439,94.71587809061,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n1_[NH3+]CCCC[NH3+],0.015203866954843904,0.0089805802610201,1.2187401212683646,0.8855968909773524,1.787561738136456,0.9960188129757733,True,C4H14N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n2_CC(C)(CC[NH3+])CC[NH3+],0.012844084960610042,0.005577376062805284,1.1133973440246963,1.3864948363158651,62.01614471816434,118.0094993410854,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n1_CC(C)(C[NH3+])C[NH3+],0.013481751344658085,0.01433672875090423,1.3101808156228003,0.7970187274157583,84.8878801673634,107.89951580760204,True,C5H16N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],0.011542545563983521,0.006591956031543449,0.4824063605130312,0.5028136331433227,5.393914405867527,4.905517744442023,True,C12H30N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n3_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],0.004700497200781643,0.005683594942685014,0.4694310742934505,0.37336140630309117,62.385150136793676,115.2987893968756,True,C14H34N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],0.008731152532531034,0.005829664522892509,0.8475106776566426,0.4000810123227502,61.38958616939681,95.43531059497036,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n3_[NH3+]CCCCC[NH3+],0.012371053940686308,0.005549316921021634,4.035173455633322,0.4216764293348887,2.594954381418802,1.2968104078385683,True,C5H16N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n1_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],0.008942109529573935,0.005327598028664023,0.561481919869918,0.5170480617457561,3.588180183224363,3.684200338471481,True,C14H34N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n3_[NH3+]CCCC1CCC(CCC[NH3+])CC1,0.012297585094525816,0.007327698561017098,1.5945218096059026,0.9714838101142562,54.118588837822095,119.63229724321182,True,C12H28N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n1_[NH3+]CCC[NH3+],0.012816255656507125,0.007458266140339943,3.1040540405220725,0.8443789938692711,0.3047717667382557,0.28107324367327635,True,C3H12N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n3_[NH3+]CCCCCCC[NH3+],0.005685347625787318,0.004979166764390489,1.1723928098071394,0.8857095170610702,7.6071085070119535,5.514657404428462,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n2_CC(C)(CC[NH3+])CC[NH3+],0.014351320257718264,0.00831380241976919,1.3208975586933405,0.9975718202863484,64.60502059030662,115.50649222712157,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n2_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],0.011952331662705006,0.004443309126442775,0.8524825577112678,0.9010924134707987,65.3461536769176,117.55942051979557,True,C12H30N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n1_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,0.0068843804230525685,0.005898382655854064,1.05470249452196,1.3451645488381345,59.369150631630795,134.82350497787868,True,C12H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n1_[NH3+]CCCCCCC[NH3+],0.007711208792865798,0.006776076645406418,1.3549867706777994,0.43744514394256956,2.5729322141978677,1.9110138378079395,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n1_[NH3+]CCCC1CCC(CCC[NH3+])CC1,0.011517267871668766,0.007199682498926984,1.7099388275352485,0.9153165149425183,53.51566604438711,120.01219118736235,True,C12H28N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n3_CC(C)(C[NH3+])C[NH3+],0.014749390131284068,0.013834722877179477,2.275236995926903,1.381900279438476,8.522758331559887,3.420450809805525,True,C5H16N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n2_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,0.005503198757131418,0.0057751876823830565,0.8741025987714863,0.6778729759402747,46.22437619832424,136.8484359150205,True,C10H18N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n3_[NH3+]CCC1CCC(CC[NH3+])CC1,0.009168744172873944,0.006175166336221715,0.9975872710069821,0.7755786064581173,28.195211885147486,120.30777266874175,True,C10H24N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n3_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],0.008078417631524563,0.00497849610266431,0.7614804281871258,0.7640232424098123,53.893838595902544,91.85737807236583,True,C14H34N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n1_CC(C)(CCCC[NH3+])CCCC[NH3+],0.012202894158547695,0.005183361373262008,1.3898134047202078,0.9851735305762963,16.183448711659093,7.239315008333803,True,C11H28N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n1_[NH3+]C1CCC([NH3+])CC1,0.014049024822225642,0.010904284676209323,1.004273999322524,0.5902009197236179,2.250078284769237,1.874534410588432,True,C6H16N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n1_[NH3+]CCCC[NH3+],0.01827247558226719,0.010986769049558457,1.6256016729260665,1.1336687964719785,11.94550636615071,14.005006003762862,True,C4H14N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],0.014573980907213463,0.007591098274604835,1.6194654951377485,0.8899950302328052,76.21626868613997,112.18915520654613,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n3_[NH3+]CCCCCCCCCC[NH3+],0.0039862196642658325,0.005824475099170891,2.026989967309595,0.8218839897303373,9.357235127476379,3.4641888917544605,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+],0.010603570703142643,0.00381350010787483,2.7829526700224654,1.79943985825526,42.440018247894564,111.08023057195138,True,C11H28N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n2_CC(C)(CC[NH3+])CC[NH3+],0.009528359352401178,0.005848143357703081,1.4579981296453197,1.054675822796652,10.872227040982292,2.4295166317020254,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n3_[NH3+]C1CCC([NH3+])CC1,0.016931772536811662,0.00842950837601534,1.3136135328733105,0.9515309481569806,69.7392129636865,119.01531581824334,True,C6H16N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n2_[NH3+]CCCCCCCC[NH3+],0.004448758552153986,0.006561521437458312,0.4518557597193933,0.4546448731321958,2.359884347930144,2.404320647499335,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n1_[NH3+]CCC1CCC(CC[NH3+])CC1,0.013324902334520902,0.0072083915960262914,2.1628928814060333,1.7890822252829435,58.53382892503028,53.999679404649086,True,C10H24N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n2_[NH3+]C1=CC=C([NH3+])C=C1,0.03929009195930436,0.01647649895689879,4.340545964277327,1.3100247764111186,19.690843909947535,151.2415772635321,True,C6H10N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n2_[NH3+]C1CCC([NH3+])CC1,0.012309535660199322,0.010513242849404306,1.1984128067710926,0.40042980201444545,2.9584769195786924,2.052657744655488,True,C6H16N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n2_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],0.011269439106514234,0.006490172377765602,1.6479036931021749,1.1331342430124698,58.144749897059874,92.18056530673613,True,C12H30N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n3_[NH3+]CC1CCC(C[NH3+])CC1,0.009416373050583248,0.007315904209674387,0.7504584100831669,0.4386501243563164,6.906174122650242,8.587675292558623,True,C8H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n2_CC(C)(CCCC[NH3+])CCCC[NH3+],0.0071709206261145,0.00462104271645408,2.149815255147668,1.273389586814177,45.11491504732347,109.49570723815943,True,C11H28N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n1_[NH3+]CCCCCCC[NH3+],0.009603424633594565,0.005420816915900071,2.8397351912739066,0.32388181265993404,2.9612210430254557,2.5825897302440928,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n1_[NH3+]C1CCC([NH3+])CC1,0.017467978482908014,0.010863070137130114,0.7531617662611196,0.5495056147478604,70.37103873535105,118.45039620649035,True,C6H16N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n1_CC(C)(CCC[NH3+])CCC[NH3+],0.008863361266022607,0.005625418815898101,1.92964634626919,1.4218438851707034,54.29210303001106,112.81675101853888,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n2_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],0.007106305589440395,0.005546181450078639,0.8731031855008275,0.6458463967668077,75.42580438188745,112.72047886212518,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n1_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],0.012624196185334976,0.004523824666756354,0.7926026162949995,0.9740287994509208,59.218149052175036,96.79093800031217,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n2_CC(C)(CCC[NH3+])CCC[NH3+],0.013431022008931048,0.00645252100843708,0.5805956054852656,0.4337049874265458,7.725118213049825,3.2156288928167003,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n1_CC(C)(CC[NH3+])CC[NH3+],0.01272993874278816,0.005126149454778823,1.7507549760719825,1.440268960044229,64.98479689539413,115.12012432982102,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n1_[NH3+]CCCCCC[NH3+],0.009863288661642988,0.004760022196995182,0.4417291104132867,0.2924839289061414,9.855114931063019,8.580396640016096,True,C6H18N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n2_[NH3+]CCC1CCC(CC[NH3+])CC1,0.01242770647708441,0.009702255589940905,2.352891195080417,1.3299519627068732,79.61665525787151,86.3768353345521,True,C10H24N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+],0.016642659800908993,0.006085684461948301,2.4148977285687008,1.0904653326080957,69.93533652602927,95.6553746515191,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n1_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],0.007051679498089758,0.005843643779414453,0.515038010449856,0.4470511496884232,9.62949262484275,4.014977652151463,True,C14H34N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n1_[NH3+]CCC1=CC=C(CC[NH3+])C=C1,0.012002042113061884,0.0079976762854508,0.49878164172962464,0.43539134362527576,6.546187023493733,85.57468839984283,True,C10H18N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n1_CC(C)(CC[NH3+])CC[NH3+],0.014179030754623567,0.009203066676134408,1.1867570186816763,1.21687088786507,65.02453720456694,115.24389581914905,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n2_[NH3+]CCCCCCC[NH3+],0.011364421964295435,0.007991939724095351,1.665071315559396,0.9335370874839577,9.578146106509346,5.761339305536538,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n3_[NH3+]CC1CCC(C[NH3+])CC1,0.012437979591321957,0.009602746165713912,1.7863403494166619,0.6702782342276119,67.16339810614787,92.17822960575587,True,C8H20N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n1_[NH3+]C1=CC=C([NH3+])C=C1,0.03725155749681222,0.013239659993909724,4.265245628918793,1.3779547202592395,18.017138811048945,15.000101881681548,True,C6H10N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n1_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,0.005418980341281933,0.00598110059334612,1.1928203692672747,1.495421175819721,61.66877361962343,132.08579676965627,True,C12H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+],0.011095692168574053,0.006879884541033435,1.3562689739034883,1.6184163064962513,52.03320325849315,105.1482603635321,True,C11H28N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n2_CC(C)(C[NH3+])C[NH3+],0.016859328127922568,0.01285959146849063,1.412609557295056,1.0050347902223722,83.54865363461583,109.60038358754345,True,C5H16N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,0.005371922688776224,0.006336530421273558,1.1153364322421169,1.0546531907672494,64.5678307961142,124.99722948413033,True,C12H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n1_[NH3+]CCCCCCCC[NH3+],0.009650301652094597,0.006899374526352408,1.123185758476417,0.969056238577987,28.558086819024833,32.61168162197243,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n3_[NH3+]CCCCCCCCC[NH3+],0.004114551135033273,0.0048602971182418854,1.0988256604664772,0.8419254644191333,7.819755515773121,6.018308411074953,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n2_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],0.01185730315236439,0.004635498109535019,0.6479680353821244,0.7087126050086758,58.68386140890188,97.24703034475804,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n3_[NH3+]CCCCC[NH3+],0.011516038201139778,0.0061109524317785385,2.0469114005363567,0.6059607775581932,28.884421921149873,39.10295999696062,True,C5H16N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n2_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],0.0073828797493160035,0.004734351720377538,0.7095836286560818,0.7261675345997356,10.801163951497669,22.59487464982947,True,C14H34N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n2_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,0.007956302988463297,0.005977240798994747,0.8637367445992412,1.1549210142977178,38.114072369965044,143.82311029481716,True,C12H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n3_[NH3+]CCCCCCCCCC[NH3+],0.011883745571506843,0.00573094183842584,1.185502368589701,0.7786150086581947,5.105796887412124,4.713251327815266,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n1_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],0.011093007025980706,0.006157768369627245,1.6862471560462353,1.3867009724765818,15.259417992766425,7.075614674007108,True,C12H30N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n3_[NH3+]CCCC1CCC(CCC[NH3+])CC1,0.007082270373437434,0.005819197225799126,1.321602756645592,1.156981931129031,65.47754160924197,115.1579093456211,True,C12H28N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C1,0.00887624304824232,0.006659375954045758,0.9030641893147786,1.3141949860710254,32.18392316715304,88.41980130290568,True,C12H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n3_CC(C)(CC[NH3+])CC[NH3+],0.012978061857233908,0.005514762768249,1.1634652621157613,1.39988608516741,2.0459022521111168,1.8127320339430975,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n2_CC(C)(CCCC[NH3+])C(C)(C)CCCC[NH3+],0.005732617329261677,0.005097271599589928,0.5494368939106564,0.3883490438278578,59.85628310021358,117.42029682645645,True,C14H34N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n3_[NH3+]CCCCCCCC[NH3+],0.010597764917654394,0.006088214877240391,1.3523178243709744,1.228474349825538,7.893884596998674,4.129880492531279,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n2_CC(C)(CCC[NH3+])CCC[NH3+],0.0078035611756990695,0.005321946791288519,0.403577687938886,0.3444621024013396,56.26135732312771,110.90842112091039,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n3_[NH3+]C1CCC([NH3+])CC1,0.015446180626926015,0.010724118228153733,0.9777726822541168,0.5629623882409238,1.9048509096136683,1.7351116801026056,True,C6H16N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n1_[NH3+]C1=CC=C([NH3+])C=C1,0.039896840663961985,0.017193241554047268,4.3368703702195575,1.3550815642246323,17.83515614611658,155.94794475456578,True,C6H10N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n2_[NH3+]CCCCCCCC[NH3+],0.011575735651609569,0.006685845976271246,1.558438562380724,0.9776997247704264,5.358209249115093,3.2706742652267615,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
